buyer_id,country,registration_date,prime_user,gender,product_id,category,price,stock_quantity,rating,order_id,order_date,total_amount,payment_method,order_status,order_item_id,quantity,price_each,discount_applied
41,UK,2021-01-02,No,"F",2817,Books,3025,201,3,22885,2022-05-01,1343.62,"Net Banking","Cancelled",30382,4,4202.02,"No"
1946,Canada,2021-03-23,No,"M",2820,Toys,3881,252,3,22696,2022-04-23,9457.35,UPI,"Cancelled",31352,2,3442.67,"Yes"
128,India,2021-01-06,No,"M",2822,Home,1302,161,5,22389,2022-04-10,8783.75,"Credit Card","Cancelled",30253,1,4297.8,"Yes"
304,Canada,2021-01-13,Yes,"M",2823,Clothing,6189,224,4,23803,2022-06-08,13459.8,"Credit Card","Cancelled",32976,3,3827.5,"Yes"
1073,USA,2021-02-14,No,"F",2823,Clothing,6189,224,4,23516,2022-05-27,4596.74,UPI,"Delivered",31349,3,3670.93,"Yes"
1045,UK,2021-02-13,No,"M",2827,Books,515,380,4,20315,2022-01-14,9273.47,UPI,"Shipped",32809,1,1752.86,"No"
2257,UK,2021-04-05,No,"M",2828,Toys,9688,241,4,23405,2022-05-22,1104.84,UPI,"Pending",31852,3,2953.42,"Yes"
1662,Canada,2021-03-11,Yes,"F",2829,Home,8007,291,2,22819,2022-04-28,10359,"Net Banking","Shipped",33254,4,155.73,"Yes"
1195,UK,2021-02-19,No,"M",2832,Electronics,6059,343,2,22074,2022-03-28,2946.5,"Credit Card","Cancelled",33306,3,1664.92,"Yes"
2115,Canada,2021-03-30,Yes,"M",2834,Electronics,7506,290,4,20225,2022-01-10,547.84,COD,"Pending",32944,3,2444.94,"Yes"
2025,UK,2021-03-26,Yes,"F",2834,Electronics,7506,290,4,22686,2022-04-22,10801.7,COD,"Delivered",32617,2,2003.47,"No"
2104,India,2021-03-29,No,"F",2836,Clothing,6599,330,1,22261,2022-04-05,10415.1,"Credit Card","Shipped",31378,1,2300.64,"Yes"
2942,UK,2021-05-03,No,"F",2841,Books,3784,402,3,21561,2022-03-07,1229.81,COD,"Delivered",32583,1,4517.07,"Yes"
2118,Canada,2021-03-30,Yes,"F",2842,Books,4378,303,3,23452,2022-05-24,12647.2,"Net Banking","Pending",33832,4,292.49,"Yes"
1867,UK,2021-03-19,Yes,"F",2843,Toys,4450,96,1,20457,2022-01-20,4280.8,"Net Banking","Delivered",33655,4,313.43,"No"
316,Canada,2021-01-14,No,"M",2845,Clothing,9436,258,4,23555,2022-05-29,1194.34,COD,"Pending",31545,3,228.57,"Yes"
2540,India,2021-04-16,Yes,"M",2846,Books,2483,330,2,23923,2022-06-13,9552.61,"Net Banking","Shipped",32112,3,4411.3,"No"
843,UK,2021-02-05,Yes,"F",2847,Electronics,1303,414,2,20931,2022-02-08,4680.78,UPI,"Delivered",30854,2,3508.55,"No"
3003,Germany,2021-05-06,No,"F",2848,Books,2055,292,3,20911,2022-02-07,11012,"Net Banking","Delivered",33450,1,1921.88,"Yes"
239,Germany,2021-01-10,No,"M",2848,Books,2055,292,3,23245,2022-05-16,11648.1,COD,"Shipped",33084,3,4258.33,"No"
2386,UK,2021-04-10,Yes,"M",2849,Toys,8881,371,4,21066,2022-02-14,13461,COD,"Shipped",30763,3,538.92,"No"
1270,UK,2021-02-22,Yes,"F",2853,Toys,8628,365,2,22970,2022-05-04,13199.4,"Net Banking","Pending",31845,3,2796.88,"No"
1888,Canada,2021-03-20,Yes,"M",2859,Clothing,8436,177,1,20424,2022-01-18,792.29,"Net Banking","Shipped",33843,1,3820.15,"Yes"
596,USA,2021-01-25,Yes,"M",2864,Home,5496,213,5,20336,2022-01-14,2714.27,"Net Banking","Pending",31051,4,3437.44,"Yes"
1757,USA,2021-03-15,No,"M",2868,Electronics,1732,223,3,21457,2022-03-02,14773.3,COD,"Delivered",32916,2,1087.54,"Yes"
2277,Germany,2021-04-05,No,"M",2872,Toys,2214,402,5,23104,2022-05-10,6395.36,UPI,"Delivered",31815,1,4644.56,"No"
3201,UK,2021-05-14,Yes,"F",2873,Electronics,5108,94,4,21385,2022-02-27,4400.92,COD,"Delivered",33971,3,405.77,"No"
2432,India,2021-04-12,Yes,"M",2874,Books,8423,276,5,20865,2022-02-06,12682.9,COD,"Shipped",31083,1,888.44,"No"
790,USA,2021-02-02,No,"M",2874,Books,8423,276,5,23430,2022-05-23,13008.2,"Credit Card","Delivered",30337,1,360.43,"Yes"
1290,India,2021-02-23,No,"F",2875,Electronics,7355,78,5,24197,2022-06-24,13551.9,"Net Banking","Shipped",32748,4,3598.07,"Yes"
410,Canada,2021-01-18,Yes,"M",2876,Books,5468,108,2,20881,2022-02-06,1587.13,COD,"Cancelled",31669,1,4929.32,"Yes"
650,USA,2021-01-28,No,"F",2877,Books,5944,356,1,22595,2022-04-19,13710.3,UPI,"Pending",32236,4,4580.93,"Yes"
675,Germany,2021-01-29,Yes,"F",2883,Books,6399,103,4,20988,2022-02-11,3678.43,COD,"Delivered",31774,4,3442.42,"Yes"
3226,India,2021-05-15,No,"M",2886,Books,4669,124,1,20933,2022-02-08,3926.04,"Credit Card","Delivered",32885,1,386.85,"Yes"
2942,UK,2021-05-03,No,"F",2886,Books,4669,124,1,21561,2022-03-07,1229.81,COD,"Delivered",30904,4,4740.73,"Yes"
2447,UK,2021-04-12,Yes,"F",2890,Home,9919,20,2,23793,2022-06-08,7340.64,"Net Banking","Cancelled",32320,2,3255.57,"Yes"
2243,Germany,2021-04-04,No,"M",2893,Clothing,8021,139,3,20288,2022-01-12,9966.88,COD,"Pending",33637,2,4125.39,"No"
1386,UK,2021-02-27,Yes,"F",2895,Electronics,5595,114,3,21771,2022-03-15,7943.03,COD,"Cancelled",33867,3,1151.76,"Yes"
2038,Germany,2021-03-26,No,"M",2896,Clothing,7357,36,5,22328,2022-04-07,2080.39,"Credit Card","Pending",33714,2,1779.94,"No"
2736,India,2021-04-24,Yes,"M",2897,Electronics,6198,236,2,21118,2022-02-16,7075.17,"Net Banking","Cancelled",30029,2,344.25,"No"
1906,UK,2021-03-21,No,"F",2904,Home,450,189,1,23593,2022-05-30,8152.87,"Credit Card","Shipped",31495,3,4905.21,"No"
1416,USA,2021-02-28,Yes,"F",2904,Home,450,189,1,23475,2022-05-25,1330.62,"Credit Card","Shipped",30270,2,3971.13,"No"
2720,USA,2021-04-24,Yes,"M",2905,Toys,7483,438,3,20499,2022-01-21,4661.09,UPI,"Pending",33521,2,452.98,"No"
202,India,2021-01-09,Yes,"M",2905,Toys,7483,438,3,21945,2022-03-23,9074.67,"Credit Card","Pending",32034,2,1129.37,"No"
2463,Germany,2021-04-13,Yes,"F",2908,Home,3743,29,3,20280,2022-01-12,8384.04,UPI,"Cancelled",30325,3,305.89,"No"
925,UK,2021-02-08,Yes,"M",2914,Books,3746,395,3,22119,2022-03-30,1616.16,"Credit Card","Delivered",30570,3,3010.51,"Yes"
735,USA,2021-01-31,No,"F",2916,Books,7249,425,3,22280,2022-04-05,8772.47,"Credit Card","Shipped",33520,1,1890.73,"No"
156,UK,2021-01-07,Yes,"M",2917,Clothing,8873,35,3,20561,2022-01-24,1666.04,"Credit Card","Shipped",31192,2,4053.57,"Yes"
394,Canada,2021-01-17,Yes,"F",2917,Clothing,8873,35,3,20233,2022-01-10,9918,COD,"Cancelled",30587,2,2773.64,"No"
2582,India,2021-04-18,Yes,"M",2919,Clothing,3976,178,3,23226,2022-05-15,4019.05,"Net Banking","Pending",32197,2,4249.92,"Yes"
2170,UK,2021-04-01,Yes,"M",2920,Clothing,4185,332,5,23920,2022-06-13,12570.6,"Net Banking","Shipped",33207,1,3270.6,"No"
2906,India,2021-05-02,No,"M",2920,Clothing,4185,332,5,23466,2022-05-25,1574.92,COD,"Pending",31432,3,641.97,"Yes"
2428,USA,2021-04-12,No,"M",2921,Electronics,6987,234,4,23630,2022-06-01,10848.4,"Net Banking","Pending",31828,1,3610.29,"Yes"
202,India,2021-01-09,Yes,"M",2923,Toys,6234,316,3,21945,2022-03-23,9074.67,"Credit Card","Pending",31702,4,889.31,"Yes"
1843,India,2021-03-18,No,"F",2925,Electronics,7963,22,1,23195,2022-05-14,13229.2,"Net Banking","Shipped",32071,2,363.5,"Yes"
1794,Germany,2021-03-16,No,"M",2925,Electronics,7963,22,1,21254,2022-02-22,1269.63,"Credit Card","Pending",30407,4,1329.93,"Yes"
2457,Canada,2021-04-13,Yes,"F",2928,Electronics,4862,57,1,20558,2022-01-24,8157.2,COD,"Pending",32933,3,3775.11,"Yes"
1727,Canada,2021-03-13,No,"F",2931,Home,5842,380,4,21952,2022-03-23,4003.69,"Credit Card","Cancelled",33861,1,1129.99,"No"
1689,Germany,2021-03-12,Yes,"F",2932,Toys,5659,300,3,21901,2022-03-21,7956.85,COD,"Shipped",30936,2,3839.63,"No"
2534,India,2021-04-16,No,"F",2934,Toys,6075,103,4,20056,2022-01-03,8180.61,"Credit Card","Cancelled",32626,3,1552.02,"Yes"
2726,Germany,2021-04-24,Yes,"F",2934,Toys,6075,103,4,21398,2022-02-28,1282.99,COD,"Delivered",32150,3,3111.14,"No"
445,India,2021-01-19,No,"M",2935,Books,6797,270,4,24117,2022-06-21,6731.4,"Credit Card","Delivered",33840,3,1805.4,"No"
238,India,2021-01-10,No,"M",2937,Clothing,2771,287,3,24238,2022-06-26,13612.8,COD,"Pending",31387,3,639.47,"Yes"
920,UK,2021-02-08,No,"F",2938,Electronics,8268,368,2,20119,2022-01-05,1453.21,"Net Banking","Delivered",30320,4,3016.07,"Yes"
2773,USA,2021-04-26,Yes,"F",2942,Toys,3409,447,2,22226,2022-04-03,9526.75,UPI,"Delivered",32004,4,408.83,"No"
1898,Canada,2021-03-21,Yes,"M",2944,Electronics,7106,389,2,21944,2022-03-22,7968.18,COD,"Shipped",33443,2,2226.38,"Yes"
2866,India,2021-04-30,Yes,"M",2944,Electronics,7106,389,2,24177,2022-06-24,4853.27,"Credit Card","Delivered",31976,3,4256.55,"No"
1832,USA,2021-03-18,Yes,"F",2953,Books,6022,209,4,21965,2022-03-23,13361.4,"Net Banking","Delivered",31327,4,2110.54,"Yes"
577,UK,2021-01-25,No,"F",2958,Toys,4270,381,4,20289,2022-01-13,7861.19,"Credit Card","Pending",32014,3,4501.78,"Yes"
561,Germany,2021-01-24,Yes,"F",2963,Electronics,8414,48,2,22125,2022-03-30,7901.13,UPI,"Delivered",32255,3,743.89,"Yes"
1309,Germany,2021-02-24,Yes,"M",2965,Home,5762,439,5,23839,2022-06-09,3971.3,COD,"Delivered",33221,2,3479.03,"Yes"
352,Germany,2021-01-15,Yes,"F",2967,Toys,1926,489,4,23613,2022-05-31,9753.9,COD,"Pending",33887,3,1614.37,"No"
2740,USA,2021-04-25,No,"F",2969,Home,3412,225,1,23005,2022-05-06,10350.9,"Net Banking","Shipped",32888,4,720.17,"Yes"
2386,UK,2021-04-10,Yes,"M",2970,Electronics,359,377,1,21066,2022-02-14,13461,COD,"Shipped",30715,1,1578.61,"No"
1511,UK,2021-03-04,Yes,"F",2972,Clothing,8334,181,3,23032,2022-05-07,6227.25,"Credit Card","Pending",33818,1,3691.28,"Yes"
775,Canada,2021-02-02,No,"M",2972,Clothing,8334,181,3,22008,2022-03-25,5984.34,COD,"Delivered",33601,4,1477.22,"No"
2939,India,2021-05-03,No,"F",2973,Home,2803,146,2,24074,2022-06-19,9348.65,UPI,"Pending",32873,1,4891.67,"Yes"
2847,USA,2021-04-29,Yes,"M",2976,Home,9413,393,1,24025,2022-06-17,11052.5,UPI,"Pending",33737,2,2160.15,"No"
1210,Germany,2021-02-20,Yes,"F",2976,Home,9413,393,1,20532,2022-01-23,9876.23,"Net Banking","Cancelled",32171,1,4673.72,"No"
1391,USA,2021-02-27,Yes,"F",2976,Home,9413,393,1,23031,2022-05-07,10234.4,COD,"Delivered",31494,1,4266.75,"Yes"
1466,India,2021-03-03,Yes,"M",2976,Home,9413,393,1,24171,2022-06-23,10935.8,"Net Banking","Pending",30814,4,3479.4,"Yes"
913,Germany,2021-02-08,Yes,"M",2980,Toys,8435,489,2,22665,2022-04-22,9325.5,"Net Banking","Cancelled",32912,3,880.62,"No"
826,UK,2021-02-04,No,"M",2980,Toys,8435,489,2,23357,2022-05-20,1081.25,"Net Banking","Pending",30940,3,4932.62,"No"
1207,Canada,2021-02-20,No,"M",2980,Toys,8435,489,2,21769,2022-03-15,10656.6,COD,"Cancelled",30797,1,2568.02,"No"
925,UK,2021-02-08,Yes,"M",2982,Home,8046,301,5,20039,2022-01-02,10239.6,"Credit Card","Shipped",33640,4,1584.29,"Yes"
3139,USA,2021-05-11,Yes,"M",2983,Toys,4636,328,4,23373,2022-05-21,12863.2,COD,"Shipped",30831,2,3614.69,"No"
2944,Germany,2021-05-03,No,"M",2985,Toys,1421,223,3,23744,2022-06-05,5527.61,COD,"Shipped",33499,1,1539.83,"Yes"
2325,Germany,2021-04-07,Yes,"F",2988,Home,5015,339,3,20234,2022-01-10,13799,"Net Banking","Delivered",31641,4,2805.18,"No"
2472,UK,2021-04-13,Yes,"M",2990,Clothing,7322,475,4,21474,2022-03-03,8975.72,"Net Banking","Delivered",30734,2,1739.02,"Yes"
2906,India,2021-05-02,No,"M",2990,Clothing,7322,475,4,23466,2022-05-25,1574.92,COD,"Pending",30640,1,3842.05,"Yes"
814,Germany,2021-02-03,No,"M",2992,Toys,1673,155,2,20610,2022-01-26,3008.5,"Credit Card","Delivered",31337,1,1031.46,"No"
478,India,2021-01-20,Yes,"M",3002,Clothing,2545,475,4,20187,2022-01-08,5516.62,UPI,"Delivered",32925,4,3346.37,"No"
2322,Germany,2021-04-07,Yes,"M",3002,Clothing,2545,475,4,22452,2022-04-13,7182.15,COD,"Shipped",32186,3,4288.9,"No"
1487,India,2021-03-03,No,"F",3007,Electronics,4552,88,4,21548,2022-03-06,9662.99,"Credit Card","Shipped",30168,4,2083.15,"No"
870,Canada,2021-02-06,No,"F",3011,Clothing,433,286,1,22309,2022-04-07,8249.7,"Net Banking","Pending",31240,4,2805.71,"Yes"
155,India,2021-01-07,Yes,"F",3016,Clothing,4170,195,4,20730,2022-01-31,7746.41,COD,"Shipped",34030,1,571.41,"No"
475,India,2021-01-20,Yes,"F",3018,Electronics,9008,102,3,20120,2022-01-05,13575.4,"Credit Card","Cancelled",33069,4,1431.04,"Yes"
1307,Germany,2021-02-24,Yes,"M",3022,Electronics,5646,190,3,21950,2022-03-23,11460,"Net Banking","Delivered",33052,2,3544.31,"Yes"
1636,Germany,2021-03-10,No,"F",3025,Clothing,4246,86,5,21201,2022-02-20,7208.25,COD,"Pending",33872,1,1448.58,"No"
1021,Canada,2021-02-12,No,"M",3025,Clothing,4246,86,5,21412,2022-02-28,4129,"Net Banking","Shipped",32442,4,4137.17,"Yes"
838,India,2021-02-04,No,"F",3027,Home,7335,160,3,22798,2022-04-27,9417.87,COD,"Shipped",31593,2,4858.26,"No"
2503,UK,2021-04-15,No,"M",3035,Electronics,6124,426,1,20303,2022-01-13,9024.22,"Net Banking","Shipped",31238,4,1036.07,"No"
1354,USA,2021-02-26,Yes,"F",3039,Toys,2331,26,3,20801,2022-02-03,7162.4,"Credit Card","Shipped",31683,1,2834.9,"No"
2322,Germany,2021-04-07,Yes,"M",3042,Toys,5656,335,3,22452,2022-04-13,7182.15,COD,"Shipped",32141,3,3574.52,"Yes"
2198,Germany,2021-04-02,Yes,"M",3043,Electronics,5282,492,4,22921,2022-05-02,12751.8,UPI,"Cancelled",30892,4,2330.97,"Yes"
3167,Germany,2021-05-12,Yes,"F",3046,Clothing,7256,43,3,20691,2022-01-29,219.74,UPI,"Delivered",33159,2,646.16,"Yes"
1898,Canada,2021-03-21,Yes,"M",3047,Books,770,93,2,21944,2022-03-22,7968.18,COD,"Shipped",32170,3,3114.94,"No"
1637,Canada,2021-03-10,No,"F",3051,Home,4637,211,2,20205,2022-01-09,4990.21,"Net Banking","Cancelled",33021,3,1102.46,"No"
2939,India,2021-05-03,No,"F",3053,Electronics,1741,350,3,21283,2022-02-23,13800.9,"Credit Card","Shipped",34010,4,2376.77,"No"
3106,Germany,2021-05-10,Yes,"F",3055,Clothing,8515,356,2,22219,2022-04-03,219.53,"Credit Card","Pending",33412,1,948.37,"Yes"
210,Canada,2021-01-09,Yes,"F",3055,Clothing,8515,356,2,21969,2022-03-24,14132.9,"Credit Card","Pending",32836,4,683.83,"Yes"
2141,Germany,2021-03-31,No,"F",3055,Clothing,8515,356,2,22789,2022-04-27,12424.4,UPI,"Delivered",30785,3,1061.91,"No"
1584,Canada,2021-03-07,Yes,"M",3056,Electronics,6723,409,4,20110,2022-01-05,9995.98,COD,"Shipped",33117,2,3283.44,"Yes"
189,UK,2021-01-08,No,"F",3060,Clothing,5500,231,2,22738,2022-04-25,10647.4,"Credit Card","Delivered",33244,4,1856.4,"Yes"
1834,India,2021-03-18,No,"F",3061,Toys,717,392,1,21808,2022-03-17,8407.79,"Net Banking","Pending",32675,2,2290,"Yes"
2954,India,2021-05-04,No,"F",3061,Toys,717,392,1,22573,2022-04-18,10771.9,UPI,"Cancelled",30481,2,1196.26,"Yes"
2594,UK,2021-04-19,No,"F",3065,Clothing,614,281,2,22895,2022-05-01,591.53,"Credit Card","Delivered",30916,4,708.6,"No"
2188,USA,2021-04-02,Yes,"F",3066,Toys,7884,236,4,21651,2022-03-10,12441.8,"Credit Card","Pending",32040,3,879.88,"Yes"
137,Canada,2021-01-06,No,"M",3066,Toys,7884,236,4,22200,2022-04-02,14117.2,"Credit Card","Cancelled",30764,3,4415.03,"Yes"
365,India,2021-01-16,Yes,"M",3068,Books,2660,433,3,22563,2022-04-17,2552.68,"Net Banking","Delivered",30100,2,2488.83,"Yes"
2266,Germany,2021-04-05,No,"F",3069,Books,1731,21,4,23482,2022-05-26,11400.3,"Credit Card","Shipped",32484,1,1705,"No"
2446,USA,2021-04-12,Yes,"F",3070,Books,3369,300,3,20508,2022-01-22,3500.59,UPI,"Pending",32143,1,516.66,"No"
698,India,2021-01-30,Yes,"M",3072,Electronics,5242,30,3,20109,2022-01-05,2680.69,"Credit Card","Delivered",33530,4,2359.89,"No"
2466,Germany,2021-04-13,No,"M",3072,Electronics,5242,30,3,21735,2022-03-14,14816.4,"Credit Card","Shipped",32444,3,4708.04,"Yes"
790,USA,2021-02-02,No,"M",3076,Home,8719,282,3,23430,2022-05-23,13008.2,"Credit Card","Delivered",33863,4,2491.01,"No"
298,India,2021-01-13,No,"F",3077,Home,2464,297,2,24295,2022-06-28,5558.43,"Credit Card","Shipped",31942,3,3665.37,"Yes"
1035,UK,2021-02-13,No,"M",3079,Clothing,9851,143,1,21024,2022-02-12,7559.23,UPI,"Pending",31479,3,3165.65,"No"
1176,India,2021-02-18,No,"F",3079,Clothing,9851,143,1,21260,2022-02-22,4725.88,COD,"Delivered",31439,4,2495.03,"Yes"
157,India,2021-01-07,No,"M",3082,Books,746,413,3,21291,2022-02-23,13979.2,UPI,"Cancelled",31316,1,698.76,"No"
533,Germany,2021-01-23,No,"M",3086,Clothing,5028,101,3,23207,2022-05-14,3673.32,UPI,"Cancelled",32973,3,3655.71,"Yes"
560,Germany,2021-01-24,Yes,"M",3086,Clothing,5028,101,3,23388,2022-05-22,9205.98,"Net Banking","Shipped",30963,4,2942.92,"No"
2714,Germany,2021-04-24,No,"F",3087,Books,1144,446,4,20785,2022-02-02,2940.44,"Net Banking","Delivered",31604,4,4516.15,"Yes"
2373,Germany,2021-04-09,Yes,"M",3089,Toys,8239,431,3,21354,2022-02-26,1380.5,"Net Banking","Cancelled",30390,3,435.66,"Yes"
2194,UK,2021-04-02,No,"F",3093,Electronics,2117,112,3,22979,2022-05-05,6094.19,"Credit Card","Pending",33205,2,850.84,"No"
1727,Canada,2021-03-13,No,"F",3094,Toys,5281,490,2,21952,2022-03-23,4003.69,"Credit Card","Cancelled",32355,3,4696.14,"No"
705,India,2021-01-30,Yes,"M",3095,Home,2943,64,4,24071,2022-06-19,11282.8,COD,"Cancelled",32707,3,4003.06,"No"
752,UK,2021-02-01,Yes,"M",3098,Clothing,6382,207,4,22562,2022-04-17,4619.11,COD,"Shipped",33029,3,1338.1,"Yes"
2026,USA,2021-03-26,Yes,"F",3098,Clothing,6382,207,4,22540,2022-04-16,10730.4,"Net Banking","Cancelled",30188,2,3877.94,"No"
3210,UK,2021-05-14,No,"M",3099,Books,7999,310,2,22308,2022-04-07,4012,UPI,"Cancelled",31713,2,2887.12,"No"
2458,Germany,2021-04-13,No,"F",3100,Clothing,4020,235,4,20891,2022-02-07,6792.42,UPI,"Delivered",30007,1,2346.23,"No"
2694,India,2021-04-23,Yes,"F",3101,Electronics,9159,440,4,21347,2022-02-26,13500.7,"Credit Card","Delivered",31790,4,4920.43,"Yes"
3175,India,2021-05-13,Yes,"F",3103,Home,1664,246,2,20643,2022-01-27,10178.7,"Net Banking","Pending",32480,3,542.81,"Yes"
1070,UK,2021-02-14,No,"M",3103,Home,1664,246,2,22025,2022-03-26,4294.72,"Net Banking","Cancelled",32237,2,4404.38,"No"
2611,UK,2021-04-19,No,"M",3104,Home,6989,35,1,21452,2022-03-02,3507.78,UPI,"Shipped",33957,1,402.83,"Yes"
886,India,2021-02-06,Yes,"M",3106,Clothing,3236,407,2,21663,2022-03-11,3299.54,UPI,"Pending",33202,2,3376.15,"Yes"
2013,Canada,2021-03-25,No,"F",3113,Clothing,1924,481,3,23270,2022-05-17,9840.73,COD,"Pending",32277,3,4505.06,"No"
2516,Germany,2021-04-15,No,"M",3115,Toys,6578,488,2,21021,2022-02-12,9111.88,"Net Banking","Cancelled",31913,4,2870.67,"No"
2055,Canada,2021-03-27,Yes,"F",3116,Electronics,1606,294,2,23334,2022-05-19,5689.67,COD,"Shipped",33833,1,1610.68,"No"
606,Canada,2021-01-26,No,"M",3121,Home,8056,241,4,20657,2022-01-28,2958.92,COD,"Cancelled",30758,3,1462.75,"No"
592,Germany,2021-01-25,No,"F",3122,Electronics,5102,429,2,24014,2022-06-17,2892.73,"Net Banking","Cancelled",33015,3,3278.55,"No"
3167,Germany,2021-05-12,Yes,"F",3124,Clothing,4236,451,4,20691,2022-01-29,219.74,UPI,"Delivered",31460,2,2179.65,"No"
2889,Germany,2021-05-01,No,"F",3129,Electronics,8831,34,4,22954,2022-05-04,13797.1,COD,"Delivered",32261,4,3802.18,"Yes"
2955,Germany,2021-05-04,No,"F",3129,Electronics,8831,34,4,21361,2022-02-26,717.73,COD,"Pending",31440,1,4314.24,"No"
3061,India,2021-05-08,No,"F",3133,Toys,5642,347,3,23059,2022-05-08,1822.45,COD,"Cancelled",31017,3,3165.8,"Yes"
2332,USA,2021-04-08,No,"M",3135,Toys,7222,411,1,21048,2022-02-13,6852.33,"Credit Card","Shipped",32697,4,1496.84,"No"
3242,UK,2021-05-16,Yes,"F",3136,Home,8914,46,2,21606,2022-03-08,13904.9,COD,"Pending",31190,3,1716.51,"Yes"
854,Germany,2021-02-05,No,"M",3137,Toys,886,291,4,22160,2022-03-31,457.35,"Net Banking","Pending",32924,4,3597.17,"Yes"
2347,Germany,2021-04-08,Yes,"F",3137,Toys,886,291,4,21564,2022-03-07,4798.41,"Net Banking","Pending",30961,2,1960.97,"Yes"
686,UK,2021-01-29,No,"M",3142,Toys,5454,413,2,20682,2022-01-29,8451.27,"Credit Card","Shipped",32499,1,4983.97,"No"
189,UK,2021-01-08,No,"F",3144,Electronics,3212,371,4,22738,2022-04-25,10647.4,"Credit Card","Delivered",32227,1,4510.47,"Yes"
633,Germany,2021-01-27,Yes,"F",3146,Books,8234,476,1,24090,2022-06-20,11774.5,"Net Banking","Cancelled",30339,3,1411.91,"Yes"
758,Germany,2021-02-01,No,"M",3147,Books,4647,423,5,20271,2022-01-12,1315.25,COD,"Cancelled",30153,1,3115.89,"No"
2790,India,2021-04-27,No,"F",3149,Home,4993,357,1,22302,2022-04-06,10789.2,UPI,"Delivered",30835,3,858.81,"Yes"
331,Canada,2021-01-14,No,"M",3150,Toys,8300,364,3,21290,2022-02-23,4524.22,COD,"Pending",31715,4,3015.55,"No"
2697,USA,2021-04-23,Yes,"M",3151,Books,3419,244,4,20480,2022-01-20,7363.06,COD,"Cancelled",32793,3,1277.83,"No"
1476,Germany,2021-03-03,No,"M",3156,Books,2475,496,2,22012,2022-03-25,8131.85,"Net Banking","Pending",32599,3,3604.69,"Yes"
1663,Canada,2021-03-11,Yes,"F",3156,Books,2475,496,2,23538,2022-05-28,6887.51,"Credit Card","Cancelled",30434,1,447.48,"Yes"
546,Canada,2021-01-23,No,"M",3158,Electronics,3545,487,5,22763,2022-04-26,356.99,UPI,"Delivered",32677,1,3569.06,"Yes"
1994,UK,2021-03-25,No,"F",3158,Electronics,3545,487,5,23222,2022-05-15,1438.22,COD,"Delivered",30886,3,3379.07,"No"
2870,India,2021-04-30,Yes,"F",3161,Electronics,6546,405,5,23497,2022-05-26,12820.5,COD,"Shipped",30499,2,1646.43,"Yes"
44,USA,2021-01-02,No,"F",3162,Clothing,6247,24,5,23118,2022-05-10,6145.83,UPI,"Cancelled",31126,3,637.91,"No"
214,Canada,2021-01-09,No,"F",3166,Electronics,9793,174,5,20095,2022-01-04,12572,UPI,"Cancelled",32664,1,133.91,"No"
2123,Canada,2021-03-30,No,"F",3167,Toys,6378,472,2,22216,2022-04-03,450.55,"Credit Card","Delivered",33519,1,3820.42,"Yes"
464,USA,2021-01-20,Yes,"M",3169,Books,6794,123,2,22883,2022-05-01,12263.1,COD,"Delivered",30292,4,279.39,"Yes"
1229,Canada,2021-02-21,Yes,"F",3170,Home,3319,116,2,21951,2022-03-23,12791.5,UPI,"Cancelled",32494,3,4533.37,"No"
2078,India,2021-03-28,Yes,"M",3170,Home,3319,116,2,21486,2022-03-03,494.22,UPI,"Pending",30119,3,4325.47,"No"
1216,USA,2021-02-20,Yes,"M",3171,Clothing,6895,419,3,22996,2022-05-05,11254.2,"Net Banking","Delivered",30539,1,1819.67,"No"
483,Canada,2021-01-21,Yes,"M",3172,Toys,789,373,4,24061,2022-06-19,9721.2,"Credit Card","Delivered",31675,2,2663,"Yes"
3178,USA,2021-05-13,No,"F",3173,Clothing,1831,139,3,23750,2022-06-06,340.69,COD,"Shipped",33686,3,871.88,"Yes"
2310,USA,2021-04-07,Yes,"M",3179,Electronics,6972,315,3,23242,2022-05-16,873.07,"Net Banking","Shipped",33976,2,3768.84,"No"
2820,Germany,2021-04-28,Yes,"M",3179,Electronics,6972,315,3,22297,2022-04-06,6462.08,"Net Banking","Shipped",31213,1,3796.69,"No"
330,India,2021-01-14,Yes,"M",3184,Home,3109,380,1,20083,2022-01-04,13836.7,"Net Banking","Delivered",31802,4,3508,"No"
1722,India,2021-03-13,Yes,"F",3186,Clothing,9389,421,3,21597,2022-03-08,8562.26,UPI,"Cancelled",33989,2,2354.35,"No"
2389,USA,2021-04-10,No,"F",3189,Clothing,7906,145,3,23607,2022-05-31,5204.04,"Credit Card","Shipped",30321,2,2784.78,"Yes"
1532,Germany,2021-03-05,Yes,"F",3190,Toys,6683,422,1,21717,2022-03-13,1381.5,COD,"Delivered",33165,2,1062.39,"Yes"
2375,UK,2021-04-09,Yes,"M",3192,Clothing,9081,238,3,20576,2022-01-24,4600.05,UPI,"Shipped",32212,3,4926.97,"Yes"
1951,Germany,2021-03-23,No,"F",3193,Books,6740,283,3,23698,2022-06-04,6349.13,"Net Banking","Cancelled",33192,2,4611.37,"No"
2450,Germany,2021-04-13,No,"F",3193,Books,6740,283,3,21649,2022-03-10,12863.3,"Net Banking","Delivered",30226,4,3018.19,"Yes"
668,USA,2021-01-28,No,"F",3202,Clothing,1196,404,3,21216,2022-02-20,9859.8,COD,"Shipped",30228,1,1170.51,"Yes"
